"","Country Name","Year","Access","Country Code","income_level","GDP"
"406","Jordan","2022",0.99,"JOR","Lower middle income",4311.00004622061
"407","Kuwait","2000",0.99,"KWT","High income",19493.8880490915
"408","Kuwait","2005",0.99,"KWT","High income",36144.9949458716
"409","Kuwait","2010",0.99,"KWT","High income",39212.5794137711
"410","Kuwait","2015",0.99,"KWT","High income",29315.1985079166
"411","Kuwait","2022",0.99,"KWT","High income",41079.5226998138
"412","Lebanon","2000",0.95,"LBN","Lower middle income",3994.86114388889
"413","Lebanon","2005",0.99,"LBN","Lower middle income",4630.009213533
"414","Lebanon","2010",0.99,"LBN","Lower middle income",7695.24541457279
"415","Lebanon","2015",0.99,"LBN","Lower middle income",7802.75136769776
"416","Oman","2000",0.94,"OMN","High income",8321.39386651557
"417","Oman","2005",0.96,"OMN","High income",12357.7013911873
"418","Oman","2010",0.98,"OMN","High income",22552.1990071233
"419","Oman","2015",0.98,"OMN","High income",18777.4330589162
"420","Oman","2022",0.99,"OMN","High income",25056.7948608378
"421","Saudi Arabia","2000",0.98,"SAU","High income",8795.26059641872
"422","Saudi Arabia","2005",0.97,"SAU","High income",13462.7630489265
"423","Saudi Arabia","2010",0.99,"SAU","High income",17958.9478313331
"424","Saudi Arabia","2015",0.99,"SAU","High income",20442.3660631613
"425","Saudi Arabia","2022",0.99,"SAU","High income",30447.8837074473
"426","Qatar","2000",0.95,"QAT","High income",27494.7713320186
"427","Qatar","2005",0.97,"QAT","High income",52468.4456475056
"428","Qatar","2010",0.99,"QAT","High income",73021.3097525035
"429","Qatar","2015",0.99,"QAT","High income",66984.9102002396
"430","Qatar","2022",0.99,"QAT","High income",87661.4501457275
"431","United Arab Emirates","2000",0.96,"ARE","High income",31855.5006047175
"432","United Arab Emirates","2005",0.94,"ARE","High income",42190.5543794633
"433","United Arab Emirates","2010",0.99,"ARE","High income",35392.2609669642
"434","United Arab Emirates","2015",0.99,"ARE","High income",41525.1389031283
"435","United Arab Emirates","2022",0.99,"ARE","High income",53707.9800809111
